time,dev1,dev2,connection
10.0,7,13,up
30.0,2,15,up
116.0,9,25,up
176.0,9,25,up
240.0,17,28,up
250.0,7,13,up
311.0,2,15,up
360.0,17,28,up
391.0,2,15,up
420.0,1,23,up
430.0,7,13,up
451.0,2,15,up
596.0,9,25,up
636.0,19,27,up
644.0,8,16,up
686.0,9,25,up
762.0,2,15,up
846.0,7,13,up
870.0,17,28,up
887.0,23,32,up
947.0,23,32,up
951.0,7,20,up
977.0,23,32,up
981.0,13,20,up
1021.0,1,23,up
1021.0,1,32,up
1021.0,17,28,up
1030.0,7,13,up
1042.0,13,20,up
1042.0,7,20,up
1062.0,2,15,up
1068.0,1,32,up
1086.0,7,13,up
1111.0,17,28,up
1134.0,23,32,up
1152.0,2,15,up
1158.0,1,32,up
1171.0,17,28,up
1188.0,23,32,up
1231.0,1,32,up
1254.0,1,23,up
1261.0,1,32,up
1274.0,8,16,up
1278.0,23,32,up
1351.0,17,28,up
1405.0,23,32,up
1501.0,17,28,up
1506.0,7,13,up
1514.0,8,16,up
1601.0,7,13,up
1608.0,23,32,up
1666.0,17,28,up
1681.0,1,32,up
1698.0,23,32,up
1707.0,9,25,up
1741.0,1,32,up
1766.0,1,23,up
1766.0,23,32,up
1771.0,2,15,up
1815.0,8,16,up
1828.0,9,25,up
1856.0,23,32,up
1861.0,1,23,up
1861.0,1,32,up
1876.0,17,28,up
1897.0,19,27,up
1901.0,7,13,up
1957.0,19,27,up
2029.0,23,32,up
2071.0,1,32,up
2081.0,7,13,up
2089.0,23,32,up
2126.0,23,32,up
2149.0,1,32,up
2186.0,23,32,up
2239.0,1,32,up
2256.0,8,16,up
2269.0,1,32,up
2276.0,23,32,up
2282.0,1,23,up
2308.0,9,25,up
2342.0,1,23,up
2359.0,1,32,up
2359.0,23,32,up
2389.0,23,32,up
2396.0,1,23,up
2414.0,2,15,up
2437.0,19,27,up
2456.0,1,23,up
2479.0,1,32,up
2479.0,23,32,up
2509.0,1,32,up
2509.0,23,32,up
2569.0,1,32,up
2612.0,2,15,up
2641.0,1,32,up
2660.0,23,32,up
2689.0,23,32,up
2701.0,1,32,up
2706.0,7,13,up
2726.0,1,23,up
2736.0,7,20,up
2809.0,1,32,up
2809.0,23,32,up
2846.0,23,32,up
2876.0,5,26,up
2901.0,1,32,up
2936.0,23,32,up
2948.0,19,27,up
2959.0,1,32,up
2996.0,1,23,up
2996.0,23,32,up
3026.0,1,23,up
3038.0,19,27,up
3056.0,1,23,up
3121.0,1,32,up
3134.0,2,15,up
3146.0,1,23,up
3146.0,23,32,up
3152.0,1,32,up
3192.0,7,13,up
3207.0,1,23,up
3229.0,1,32,up
3229.0,23,32,up
3232.0,13,20,up
3241.0,1,23,up
3261.0,23,32,up
3282.0,13,20,up
3307.0,7,13,up
3313.0,2,15,up
3317.0,17,28,up
3338.0,8,16,up
3349.0,1,32,up
3422.0,1,23,up
3446.0,23,32,up
3458.0,8,16,up
3512.0,1,23,up
3536.0,23,32,up
3559.0,21,32,up
3566.0,1,23,up
3637.0,17,28,up
3650.0,23,32,up
3692.0,1,23,up
3692.0,1,32,up
3769.0,1,32,up
3769.0,23,32,up
3799.0,1,32,up
3896.0,1,23,up
3949.0,23,32,up
3956.0,1,23,up
3966.0,1,32,up
3968.0,12,28,up
4089.0,19,27,up
4117.0,1,23,up
4149.0,9,25,up
4154.0,2,15,up
4159.0,23,32,up
4176.0,12,17,up
4182.0,7,13,up
4184.0,2,15,up
4208.0,19,27,up
4226.0,23,32,up
4250.0,1,32,up
4269.0,9,25,up
4280.0,1,32,up
4299.0,19,27,up
4299.0,21,23,up
4332.0,7,13,up
4346.0,23,32,up
4416.0,1,23,up
4417.0,7,13,up
4469.0,9,25,up
4477.0,1,32,up
4478.0,8,16,up
4484.0,2,15,up
4496.0,1,23,up
4520.0,23,32,up
4539.0,9,25,up
4626.0,1,32,up
4656.0,1,23,up
4656.0,1,32,up
4676.0,23,32,up
4687.0,13,20,up
4747.0,7,13,up
4767.0,23,32,up
4820.0,23,32,up
4837.0,7,13,up
4839.0,9,25,up
4893.0,2,15,up
4899.0,9,25,up
5049.0,7,13,up
5067.0,1,23,up
5079.0,9,25,up
5097.0,23,32,up
5114.0,2,15,up
5129.0,9,25,up
5248.0,9,25,up
5307.0,23,32,up
5337.0,23,32,up
5348.0,7,13,up
5409.0,19,27,up
5467.0,13,20,up
5470.0,9,25,up
5527.0,1,23,up
5528.0,7,13,up
5691.0,23,32,up
5697.0,1,23,up
5721.0,1,32,up
5745.0,2,15,up
5767.0,1,23,up
5769.0,7,13,up
5770.0,9,25,up
5776.0,2,15,up
5828.0,7,13,up
5841.0,23,32,up
5888.0,7,13,up
5889.0,21,32,up
5901.0,23,32,up
5943.0,2,15,up
5949.0,21,32,up
5980.0,9,25,up
5991.0,21,32,up
6008.0,7,13,up
6038.0,13,20,up
6058.0,1,23,up
6111.0,23,32,up
6171.0,23,32,up
6231.0,23,32,up
6268.0,1,23,up
6307.0,1,23,up
6328.0,5,26,up
6358.0,1,23,up
6370.0,9,25,up
6483.0,2,15,up
6540.0,9,25,up
6577.0,23,32,up
6600.0,9,25,up
6668.0,7,13,up
6670.0,9,25,up
6718.0,23,32,up
6818.0,7,13,up
6868.0,1,23,up
6898.0,1,23,up
6959.0,5,26,up
6969.0,7,20,up
6998.0,7,13,up
7058.0,1,23,up
7114.0,2,15,up
7148.0,1,23,up
7211.0,9,25,up
7234.0,2,15,up
7240.0,19,27,up
7298.0,1,23,up
7325.0,2,15,up
7360.0,19,27,up
7388.0,1,23,up
7447.0,21,32,up
7450.0,22,27,up
7528.0,1,23,up
7530.0,5,26,up
7530.0,9,25,up
7558.0,1,23,up
7569.0,8,30,up
7598.0,1,23,up
7631.0,9,25,up
7649.0,1,23,up
7678.0,1,23,up
7686.0,1,32,up
7686.0,23,32,up
7738.0,23,32,up
7749.0,1,23,up
7768.0,23,32,up
7780.0,8,30,up
7798.0,1,23,up
7807.0,1,32,up
7816.0,2,15,up
7837.0,1,32,up
7842.0,9,25,up
7918.0,1,23,up
8017.0,23,32,up
8019.0,1,23,up
8019.0,1,32,up
8020.0,19,27,up
8025.0,2,15,up
8040.0,9,25,up
8068.0,23,32,up
8079.0,1,23,up
8079.0,1,32,up
8080.0,9,25,up
8085.0,2,15,up
8110.0,19,27,up
8145.0,2,15,up
8188.0,23,32,up
8191.0,9,25,up
8206.0,2,15,up
8235.0,2,15,up
8278.0,1,23,up
8287.0,23,32,up
8289.0,1,32,up
8317.0,23,32,up
8320.0,9,25,up
8348.0,1,32,up
8371.0,9,25,up
8399.0,23,32,up
8411.0,19,27,up
8460.0,5,26,up
8500.0,9,25,up
8527.0,1,32,up
8531.0,19,27,up
8535.0,2,15,up
8591.0,19,27,up
8591.0,9,25,up
8625.0,2,15,up
8669.0,23,32,up
8699.0,23,32,up
8711.0,19,27,up
8711.0,9,25,up
8767.0,23,32,up
8831.0,19,27,up
8857.0,23,32,up
8891.0,19,27,up
8911.0,9,25,up
8917.0,2,15,up
8971.0,9,25,up
8977.0,23,32,up
9001.0,9,25,up
9035.0,2,15,up
9037.0,23,32,up
9131.0,19,27,up
9156.0,2,15,up
9179.0,1,23,up
9187.0,23,32,up
9190.0,19,27,up
9216.0,2,15,up
9239.0,1,23,up
9239.0,23,32,up
9277.0,23,32,up
9280.0,19,27,up
9341.0,19,27,up
9487.0,2,15,up
9551.0,19,27,up
9579.0,1,23,up
9636.0,7,13,up
9637.0,23,32,up
9660.0,1,23,up
9671.0,19,27,up
9729.0,1,23,up
9759.0,1,32,up
9759.0,23,32,up
9789.0,1,32,up
9849.0,23,32,up
9900.0,23,32,up
9960.0,23,32,up
10020.0,23,32,up
10087.0,2,15,up
10092.0,9,25,up
10140.0,23,32,up
10152.0,9,25,up
10239.0,1,23,up
10298.0,2,15,up
10298.0,23,32,up
10302.0,9,25,up
10328.0,2,15,up
10350.0,23,32,up
10389.0,1,23,up
10416.0,9,25,up
10453.0,9,25,up
10482.0,9,25,up
10507.0,2,15,up
10509.0,1,23,up
10530.0,23,32,up
10538.0,2,15,up
10568.0,2,15,up
10600.0,1,32,up
10600.0,7,13,up
10632.0,9,25,up
10659.0,1,23,up
10688.0,2,15,up
10689.0,1,32,up
10750.0,23,32,up
10752.0,9,25,up
10800.0,23,32,up
10807.0,7,13,up
10867.0,9,25,up
10869.0,1,32,up
10897.0,9,25,up
10987.0,7,20,up
10989.0,1,32,up
11017.0,2,15,up
11047.0,4,10,up
11049.0,1,32,up
11083.0,9,25,up
11107.0,4,10,up
11110.0,1,32,up
11110.0,23,32,up
11130.0,1,23,up
11137.0,7,20,up
11138.0,2,15,up
11167.0,4,10,up
11170.0,1,23,up
11170.0,1,32,up
11228.0,2,15,up
11250.0,23,32,up
11289.0,23,32,up
11320.0,1,23,up
11320.0,1,32,up
11350.0,1,32,up
11500.0,7,13,up
11520.0,1,23,up
11530.0,1,32,up
11580.0,1,23,up
11580.0,23,32,up
11640.0,23,32,up
11648.0,2,15,up
11678.0,2,15,up
11679.0,23,32,up
11710.0,23,32,up
11737.0,9,25,up
11769.0,1,32,up
11791.0,23,32,up
11850.0,23,32,up
11890.0,1,32,up
11921.0,1,23,up
11949.0,23,32,up
11951.0,1,32,up
12030.0,1,23,up
12039.0,23,32,up
12069.0,19,27,up
12070.0,1,23,up
12070.0,1,32,up
12159.0,23,32,up
12191.0,1,32,up
12270.0,23,32,up
12300.0,1,23,up
12309.0,23,32,up
12338.0,4,10,up
12367.0,9,25,up
12398.0,2,15,up
12399.0,1,32,up
12399.0,23,32,up
12431.0,1,23,up
12459.0,1,32,up
12518.0,2,15,up
12551.0,1,23,up
12601.0,1,23,up
12757.0,7,20,up
12759.0,23,32,up
12790.0,19,27,up
12816.0,7,20,up
12849.0,1,32,up
12878.0,7,20,up
12879.0,1,32,up
12999.0,23,32,up
13026.0,7,20,up
13059.0,23,32,up
13061.0,13,20,up
13061.0,7,13,up
13088.0,9,25,up
13149.0,2,15,up
13150.0,23,32,up
13202.0,1,23,up
13231.0,23,32,up
13239.0,2,15,up
13261.0,1,23,up
13270.0,23,32,up
13330.0,19,27,up
13387.0,9,25,up
13390.0,23,32,up
13480.0,19,27,up
13539.0,9,25,up
13540.0,23,32,up
13566.0,12,38,up
13599.0,2,15,up
13621.0,23,32,up
13658.0,17,28,up
13658.0,9,25,up
13681.0,23,32,up
13717.0,9,25,up
13807.0,17,28,up
13837.0,9,25,up
13838.0,2,15,up
13898.0,9,25,up
13927.0,17,28,up
13959.0,2,15,up
13960.0,23,32,up
13962.0,17,28,up
13988.0,28,39,up
14017.0,38,39,up
14018.0,2,15,up
14021.0,1,32,up
14048.0,2,15,up
14051.0,1,23,up
14072.0,23,32,up
14108.0,17,28,up
14108.0,9,25,up
14112.0,13,20,up
14138.0,9,25,up
14141.0,1,23,up
14168.0,2,15,up
14171.0,1,23,up
14171.0,1,32,up
14201.0,23,32,up
14202.0,1,23,up
14231.0,1,23,up
14231.0,1,32,up
14232.0,17,28,up
14258.0,2,15,up
14258.0,9,25,up
14259.0,7,13,up
14291.0,1,32,up
14291.0,23,32,up
14312.0,1,23,up
14319.0,2,15,up
14319.0,7,13,up
14351.0,1,32,up
14372.0,23,32,up
14381.0,1,23,up
14407.0,37,38,up
14409.0,2,15,up
14411.0,1,23,up
14439.0,9,25,up
14442.0,17,28,up
14492.0,1,23,up
14529.0,9,25,up
14531.0,1,32,up
14531.0,23,32,up
14562.0,1,23,up
14591.0,1,32,up
14591.0,23,32,up
14621.0,23,32,up
14622.0,1,23,up
14622.0,1,32,up
14622.0,17,28,up
14646.0,13,20,up
14679.0,9,25,up
14712.0,1,23,up
14712.0,1,32,up
14732.0,23,32,up
14738.0,17,28,up
14766.0,13,20,up
14772.0,17,28,up
14802.0,17,28,up
14822.0,23,32,up
14831.0,1,32,up
14860.0,2,15,up
14889.0,9,25,up
14891.0,23,32,up
14918.0,17,28,up
14920.0,5,26,up
14942.0,1,23,up
14951.0,1,32,up
14951.0,23,32,up
14979.0,9,25,up
15010.0,2,15,up
15039.0,9,25,up
15071.0,23,32,up
15098.0,17,28,up
15122.0,23,32,up
15132.0,1,23,up
15158.0,17,28,up
15161.0,1,32,up
15192.0,17,28,up
15221.0,1,32,up
15248.0,17,28,up
15278.0,17,28,up
15339.0,9,25,up
15342.0,1,23,up
15362.0,23,32,up
15371.0,1,32,up
15398.0,17,28,up
15402.0,1,23,up
15402.0,1,32,up
15430.0,2,15,up
15482.0,1,23,up
15522.0,1,23,up
15572.0,1,23,up
15611.0,1,32,up
15611.0,23,32,up
15671.0,23,32,up
15758.0,1,23,up
15761.0,23,32,up
15818.0,1,23,up
15911.0,23,32,up
15962.0,1,23,up
15999.0,9,25,up
16027.0,13,20,up
16058.0,1,23,up
16061.0,23,32,up
16118.0,1,32,up
16121.0,23,32,up
16148.0,1,32,up
16149.0,9,25,up
16232.0,23,32,up
16293.0,23,32,up
16300.0,2,15,up
16302.0,1,32,up
16357.0,13,20,up
16383.0,23,32,up
16413.0,23,32,up
16418.0,17,28,up
16419.0,9,25,up
16450.0,2,15,up
16450.0,4,10,up
16473.0,23,32,up
16508.0,1,32,up
16512.0,23,32,up
16533.0,1,23,up
16542.0,1,32,up
16542.0,19,27,up
16542.0,23,32,up
16569.0,9,25,up
16602.0,23,32,up
16658.0,1,23,up
16658.0,1,32,up
16692.0,1,32,up
16713.0,1,23,up
16720.0,2,15,up
16720.0,7,13,up
16809.0,9,25,up
16863.0,23,32,up
16899.0,7,13,up
16923.0,23,32,up
16930.0,2,15,up
17018.0,1,23,up
17080.0,9,25,up
17082.0,23,32,up
17141.0,23,32,up
17171.0,1,32,up
17222.0,1,23,up
17222.0,23,32,up
17230.0,2,15,up
17258.0,17,28,up
17259.0,9,25,up
17381.0,2,15,up
17408.0,17,28,up
17502.0,1,32,up
17560.0,9,25,up
17561.0,7,13,up
17650.0,9,25,up
17770.0,2,15,up
17772.0,1,32,up
17798.0,1,23,up
17800.0,17,28,up
17800.0,9,25,up
17801.0,7,20,up
17859.0,9,25,up
17889.0,1,32,up
17890.0,9,25,up
17920.0,21,23,up
17944.0,1,23,up
18004.0,1,23,up
18013.0,1,32,up
18034.0,23,32,up
18064.0,1,23,up
18068.0,1,32,up
18094.0,23,32,up
18099.0,9,25,up
18128.0,7,20,up
18131.0,2,15,up
18133.0,23,32,up
18159.0,1,32,up
18160.0,9,25,up
18274.0,23,32,up
18280.0,2,15,up
18311.0,2,15,up
18311.0,7,20,up
18334.0,1,23,up
18340.0,9,25,up
18364.0,23,32,up
18369.0,1,23,up
18400.0,9,25,up
18402.0,19,27,up
18431.0,1,32,up
18431.0,23,32,up
18519.0,1,32,up
18544.0,1,23,up
18544.0,23,32,up
18552.0,1,32,up
18581.0,7,13,up
18582.0,19,27,up
18609.0,1,32,up
18610.0,2,15,up
18640.0,1,32,up
18673.0,1,32,up
18701.0,2,15,up
18731.0,9,25,up
18732.0,1,32,up
18761.0,2,15,up
18791.0,9,25,up
18792.0,23,32,up
18820.0,1,32,up
18822.0,23,32,up
18973.0,19,27,up
19001.0,9,25,up
19002.0,23,32,up
19029.0,37,38,up
19061.0,7,13,up
19090.0,1,23,up
19121.0,9,25,up
19122.0,1,32,up
19122.0,23,32,up
19174.0,23,32,up
19181.0,9,25,up
19211.0,7,13,up
19242.0,23,32,up
19243.0,19,27,up
19301.0,9,25,up
19391.0,7,13,up
19393.0,19,27,up
19422.0,23,32,up
19452.0,2,15,up
19481.0,9,25,up
19540.0,1,23,up
19571.0,7,13,up
19573.0,19,27,up
19601.0,9,25,up
19630.0,1,23,up
19632.0,23,32,up
19662.0,1,32,up
19691.0,9,25,up
19692.0,1,32,up
19692.0,23,32,up
19723.0,19,27,up
19750.0,1,21,up
19781.0,9,25,up
19783.0,19,27,up
19805.0,23,32,up
19811.0,1,21,up
19841.0,1,21,up
19895.0,21,23,up
19902.0,23,32,up
19930.0,1,23,up
19930.0,1,32,up
19933.0,2,15,up
19960.0,1,21,up
19960.0,21,23,up
19961.0,9,25,up
20021.0,9,25,up
20045.0,1,23,up
20075.0,23,32,up
20083.0,2,15,up
20142.0,9,25,up
20170.0,1,23,up
20170.0,1,32,up
20232.0,1,32,up
20261.0,9,25,up
20262.0,1,32,up
20290.0,1,23,up
20319.0,7,20,up
20412.0,1,32,up
20435.0,1,23,up
20465.0,23,32,up
20470.0,1,32,up
20495.0,23,32,up
20502.0,1,32,up
20529.0,7,20,up
20531.0,9,25,up
20532.0,2,15,up
20555.0,1,23,up
20555.0,23,32,up
20592.0,9,25,up
20652.0,2,15,up
20680.0,1,32,up
20681.0,9,25,up
20742.0,9,25,up
20832.0,1,32,up
20892.0,1,32,up
20942.0,1,23,up
20950.0,1,32,up
20951.0,9,25,up
20983.0,23,32,up
21010.0,1,23,up
21100.0,1,23,up
21128.0,2,15,up
21213.0,1,23,up
21219.0,7,13,up
21303.0,23,32,up
21310.0,1,32,up
21371.0,1,32,up
21402.0,9,25,up
21430.0,1,32,up
21490.0,1,32,up
21497.0,30,40,up
21518.0,9,25,up
21556.0,30,40,up
21578.0,9,25,up
21580.0,2,15,up
21617.0,30,40,up
21642.0,1,32,up
21724.0,30,40,up
21753.0,23,32,up
21766.0,30,40,up
21787.0,2,15,up
21820.0,2,15,up
21877.0,2,15,up
21881.0,1,32,up
21910.0,2,15,up
21943.0,1,32,up
21971.0,1,23,up
22002.0,1,32,up
22062.0,9,25,up
22181.0,1,32,up
22233.0,23,32,up
22239.0,9,25,up
22263.0,23,32,up
22267.0,2,15,up
22332.0,9,25,up
22419.0,9,25,up
22424.0,23,32,up
22450.0,2,15,up
22473.0,23,32,up
22508.0,2,15,up
22539.0,9,25,up
22572.0,9,25,up
22598.0,2,15,up
22632.0,9,25,up
22653.0,23,32,up
22713.0,1,23,up
22751.0,1,23,up
22754.0,23,32,up
22842.0,1,23,up
22898.0,2,15,up
22934.0,23,32,up
22964.0,23,32,up
22988.0,2,15,up
23054.0,23,32,up
23104.0,23,32,up
23109.0,2,15,up
23139.0,2,15,up
23144.0,23,32,up
23172.0,1,23,up
23199.0,2,15,up
23234.0,23,32,up
23259.0,2,15,up
23384.0,1,32,up
23704.0,23,32,up
23709.0,9,25,up
23741.0,2,15,up
23802.0,1,23,up
23829.0,9,25,up
23853.0,23,32,up
23883.0,23,32,up
23949.0,17,28,up
23949.0,9,25,up
23954.0,23,32,up
23978.0,17,28,up
24011.0,38,39,up
24033.0,23,32,up
24038.0,17,28,up
24041.0,38,39,up
24074.0,23,32,up
24099.0,9,25,up
24132.0,1,23,up
24132.0,1,32,up
24193.0,17,28,up
24219.0,9,25,up
24244.0,23,32,up
24252.0,38,39,up
24314.0,23,32,up
24334.0,1,23,up
24342.0,17,28,up
24342.0,38,39,up
24344.0,1,32,up
24344.0,23,32,up
24371.0,9,25,up
24372.0,1,23,up
24402.0,1,23,up
24433.0,17,28,up
24484.0,1,23,up
24489.0,2,15,up
24492.0,17,28,up
24544.0,23,32,up
24574.0,1,23,up
24639.0,2,15,up
24673.0,17,28,up
24704.0,23,32,up
24715.0,17,39,up
24715.0,28,39,up
24724.0,1,23,up
24731.0,2,15,up
24733.0,17,28,up
24754.0,23,32,up
24757.0,9,25,up
24761.0,2,15,up
24775.0,38,39,up
24820.0,9,25,up
24824.0,23,32,up
24836.0,38,39,up
24852.0,1,32,up
24874.0,23,32,up
24913.0,17,28,up
24913.0,19,27,up
24972.0,38,39,up
24999.0,2,15,up
25003.0,28,38,up
25004.0,19,27,up
25032.0,2,15,up
25058.0,17,28,up
25075.0,38,39,up
25118.0,17,28,up
25124.0,19,27,up
25149.0,2,15,up
25209.0,17,28,up
25214.0,19,27,up
25215.0,23,32,up
25239.0,2,15,up
25242.0,7,13,up
25243.0,17,28,up
25255.0,38,39,up
25270.0,9,25,up
25274.0,23,32,up
25285.0,28,39,up
25293.0,1,23,up
25359.0,17,39,up
25386.0,23,32,up
25389.0,17,28,up
25393.0,1,23,up
25420.0,9,25,up
25445.0,23,32,up
25453.0,1,23,up
25481.0,2,15,up
25505.0,1,23,up
25512.0,17,28,up
25512.0,2,15,up
25512.0,28,38,up
25535.0,23,32,up
25572.0,2,15,up
25596.0,9,25,up
25602.0,17,28,up
25626.0,9,25,up
25631.0,2,15,up
25662.0,28,38,up
25715.0,23,32,up
25721.0,2,15,up
25746.0,9,25,up
25780.0,17,39,up
25782.0,28,38,up
25786.0,1,32,up
25805.0,23,32,up
25809.0,2,15,up
25836.0,9,25,up
25843.0,1,23,up
25846.0,23,32,up
25869.0,17,39,up
25903.0,1,32,up
25906.0,23,32,up
25929.0,17,39,up
25932.0,28,38,up
25959.0,2,15,up
25986.0,9,25,up
25990.0,17,38,up
25993.0,17,28,up
26019.0,17,39,up
26045.0,23,32,up
26049.0,17,38,up
26053.0,28,38,up
26080.0,9,25,up
26083.0,1,23,up
26083.0,28,39,up
26086.0,1,32,up
26086.0,23,32,up
26135.0,23,32,up
26136.0,9,25,up
26140.0,2,15,up
26143.0,1,23,up
26143.0,17,28,up
26173.0,28,38,up
26200.0,2,15,up
26233.0,28,39,up
26236.0,23,32,up
26255.0,1,23,up
26261.0,9,25,up
26262.0,2,15,up
26293.0,17,28,up
26322.0,2,15,up
26323.0,1,23,up
26323.0,28,38,up
26350.0,17,28,up
26350.0,17,38,up
26356.0,23,32,up
26386.0,1,32,up
26435.0,1,23,up
26435.0,23,32,up
26440.0,17,28,up
26440.0,17,39,up
26443.0,28,38,up
26471.0,9,25,up
26506.0,1,32,up
26563.0,1,32,up
26596.0,23,32,up
26623.0,1,23,up
26624.0,19,27,up
26711.0,9,25,up
26712.0,2,15,up
26769.0,2,15,up
26770.0,17,39,up
26772.0,9,25,up
26830.0,17,28,up
26831.0,9,25,up
26866.0,1,32,up
26885.0,23,32,up
26890.0,17,28,up
26892.0,2,15,up
26915.0,1,23,up
26915.0,23,32,up
26950.0,2,15,up
26953.0,1,32,up
26982.0,2,15,up
27010.0,17,39,up
27043.0,28,38,up
27072.0,2,15,up
27073.0,1,32,up
27073.0,17,28,up
27103.0,17,28,up
27103.0,28,39,up
27160.0,17,38,up
27163.0,28,39,up
27223.0,7,13,up
27245.0,23,32,up
27283.0,28,39,up
27284.0,1,23,up
27310.0,17,28,up
27310.0,17,39,up
27335.0,23,32,up
27341.0,2,15,up
27343.0,17,28,up
27368.0,9,25,up
27370.0,17,39,up
27406.0,23,32,up
27430.0,17,39,up
27431.0,9,25,up
27433.0,17,28,up
27433.0,2,15,up
27455.0,23,32,up
27463.0,28,39,up
27492.0,1,23,up
27520.0,17,38,up
27526.0,23,32,up
27547.0,9,25,up
27553.0,28,38,up
27557.0,1,32,up
27583.0,28,39,up
27586.0,1,32,up
27610.0,17,39,up
27668.0,9,25,up
27671.0,2,15,up
27673.0,28,39,up
27703.0,2,15,up
27733.0,17,28,up
27760.0,17,38,up
27763.0,28,39,up
27791.0,17,28,up
27793.0,28,38,up
27822.0,1,32,up
27823.0,2,15,up
27852.0,1,23,up
27881.0,2,15,up
27884.0,28,38,up
27886.0,1,32,up
27912.0,1,23,up
27912.0,9,25,up
27914.0,19,27,up
27970.0,17,39,up
27971.0,2,15,up
27977.0,23,32,up
28000.0,17,38,up
28007.0,1,32,up
28031.0,2,15,up
28033.0,28,39,up
28060.0,17,38,up
28063.0,17,28,up
28064.0,19,27,up
28094.0,28,39,up
28127.0,1,32,up
28153.0,17,28,up
28180.0,17,38,up
28182.0,9,25,up
28216.0,1,32,up
28244.0,19,27,up
28246.0,23,32,up
28247.0,16,45,up
28270.0,17,28,up
28273.0,2,15,up
28273.0,28,39,up
28300.0,17,28,up
28300.0,17,39,up
28332.0,1,32,up
28333.0,28,38,up
28334.0,19,27,up
28388.0,9,25,up
28392.0,1,23,up
28394.0,19,27,up
28506.0,23,32,up
28548.0,8,45,up
28600.0,17,39,up
28601.0,2,15,up
28633.0,28,38,up
28638.0,8,45,up
28661.0,2,15,up
28663.0,17,28,up
28666.0,19,27,up
28705.0,6,36,up
28721.0,17,28,up
28723.0,28,38,up
28751.0,6,36,up
28752.0,1,32,up
28753.0,28,39,up
28776.0,1,23,up
28776.0,23,32,up
28778.0,9,25,up
28781.0,17,38,up
28786.0,1,32,up
28811.0,17,28,up
28811.0,17,39,up
28826.0,6,36,up
28848.0,8,45,up
28868.0,9,25,up
28871.0,17,39,up
28896.0,1,23,up
28902.0,9,25,up
28908.0,8,45,up
28931.0,17,38,up
28936.0,23,32,up
28992.0,1,23,up
28992.0,1,32,up
28994.0,17,28,up
28998.0,8,45,up
29024.0,2,15,up
29065.0,36,44,up
29082.0,1,23,up
29124.0,36,44,up
29136.0,23,32,up
29141.0,17,38,up
29142.0,1,23,up
29168.0,9,25,up
29178.0,8,45,up
29204.0,28,38,up
29230.0,17,28,up
29230.0,17,38,up
29232.0,6,36,up
29256.0,1,23,up
29288.0,9,25,up
29292.0,6,36,up
29294.0,17,28,up
29322.0,6,36,up
29324.0,28,38,up
29329.0,8,16,up
29352.0,1,23,up
29364.0,6,36,up
29406.0,23,32,up
29408.0,9,25,up
29418.0,8,16,up
29440.0,17,28,up
29442.0,6,36,up
29449.0,8,16,up
29467.0,6,47,up
29471.0,17,28,up
29471.0,7,13,up
29472.0,6,36,up
29472.0,9,25,up
29497.0,36,47,up
29497.0,36,50,up
29497.0,47,50,up
29497.0,6,50,up
29506.0,19,42,up
29507.0,1,32,up
29526.0,22,51,up
29557.0,47,50,up
29562.0,6,36,up
29565.0,28,38,up
29566.0,19,42,up
29586.0,1,23,up
29591.0,17,38,up
29599.0,8,16,up
29603.0,36,50,up
29620.0,17,39,up
29622.0,1,23,up
29647.0,36,47,up
29651.0,2,15,up
29653.0,6,44,up
29676.0,1,23,up
29680.0,17,39,up
29684.0,28,39,up
29689.0,8,16,up
29707.0,47,50,up
29707.0,6,50,up
29711.0,17,28,up
29712.0,6,36,up
29712.0,9,25,up
29714.0,28,38,up
29719.0,16,45,up
29742.0,4,10,up
29742.0,6,36,up
29767.0,36,47,up
29767.0,47,50,up
29767.0,6,47,up
29774.0,28,39,up
29777.0,1,32,up
29784.0,36,44,up
29805.0,17,28,up
29827.0,6,47,up
29828.0,9,25,up
29836.0,19,22,up
29837.0,23,32,up
29843.0,36,44,up
29861.0,2,15,up
29866.0,19,22,up
29869.0,8,16,up
29916.0,6,50,up
29917.0,47,50,up
29917.0,6,47,up
29929.0,8,16,up
29951.0,17,38,up
29952.0,9,25,up
